address_id,city,postal_code,province_id
1,Buenos Aires,1001,1
2,Córdoba,1002,2
3,Santa Fe,1003,3
4,Mendoza,1004,4
1001,Córdoba,4934,2
1002,Rafaela,2071,3
1003,CABA,7131,1
1004,Río Cuarto,9773,2
1005,Santa Fe,3071,3
1006,Godoy Cruz,2062,4
1007,Mar del Plata,3932,1
1008,Río Cuarto,5396,2
1009,Río Cuarto,8406,2
1010,La Plata,7129,1
1011,Córdoba,4771,2
1012,Mar del Plata,8086,1
1013,La Plata,3942,1
1014,Mar del Plata,9220,1
1015,CABA,2168,1
1016,CABA,5096,1
1017,Río Cuarto,9898,2
1018,La Plata,1194,1
1019,Córdoba,8773,2
1020,Mar del Plata,2406,1
1021,Santa Fe,1493,3
1022,CABA,6810,1
1023,La Plata,6342,1
1024,Córdoba,7247,2
1025,Mendoza,2779,4
1026,Villa Carlos Paz,3910,2
1027,Rafaela,2138,3
1028,CABA,8449,1
1029,CABA,3572,1
1030,La Plata,4382,1
1031,Santa Fe,3601,3
1032,Río Cuarto,3337,2
1033,La Plata,9043,1
1034,CABA,6681,1
1035,CABA,8501,1
1036,Mendoza,4927,4
1037,Mar del Plata,4559,1
1038,Mar del Plata,9264,1
1039,CABA,8572,1
1040,Mar del Plata,4185,1
1041,La Plata,8606,1
1042,CABA,3297,1
1043,Rosario,3903,3
1044,Mar del Plata,5476,1
1045,CABA,8242,1
1046,Rafaela,8274,3
1047,Córdoba,4908,2
1048,La Plata,2035,1
1049,Mendoza,7810,4
1050,La Plata,4393,1
1051,La Plata,6842,1
1052,La Plata,8516,1
1053,La Plata,7735,1
1054,Santa Fe,5127,3
1055,Río Cuarto,6440,2
1056,Río Cuarto,6490,2
1057,Río Cuarto,9248,2
1058,Mar del Plata,4990,1
1059,La Plata,7156,1
1060,Córdoba,3199,2
1061,CABA,1388,1
1062,Santa Fe,5068,3
1063,Villa Carlos Paz,1099,2
1064,Rosario,4345,3
1065,Mar del Plata,7983,1
1066,Mar del Plata,5079,1
1067,La Plata,6891,1
1068,La Plata,3553,1
1069,La Plata,3878,1
1070,La Plata,2178,1
1071,La Plata,1210,1
1072,Villa Carlos Paz,7113,2
1073,Mar del Plata,3039,1
1074,Mendoza,9349,4
1075,Villa Carlos Paz,5043,2
1076,La Plata,5281,1
1077,Mendoza,1202,4
1078,Rafaela,9495,3
1079,Rosario,9202,3
1080,Villa Carlos Paz,2456,2
1081,Villa Carlos Paz,7520,2
1082,CABA,7845,1
1083,La Plata,4053,1
1084,CABA,4041,1
1085,CABA,2789,1
1086,CABA,6605,1
1087,Villa Carlos Paz,2000,2
1088,Rosario,9557,3
1089,Mar del Plata,8036,1
1090,La Plata,7200,1
1091,Godoy Cruz,3275,4
1092,Río Cuarto,8404,2
1093,Mar del Plata,1272,1
1094,Rafaela,8938,3
1095,Córdoba,7305,2
1096,Río Cuarto,3094,2
1097,Santa Fe,2895,3
1098,Córdoba,2728,2
1099,Mendoza,4610,4
1100,Río Cuarto,2481,2
1101,Rafaela,7176,3
1102,Río Cuarto,2895,2
1103,CABA,2902,1
1104,La Plata,6092,1
1105,Córdoba,3069,2
1106,Río Cuarto,9819,2
1107,La Plata,3415,1
1108,Mar del Plata,9230,1
1109,Mar del Plata,9110,1
1110,Villa Carlos Paz,4687,2
1111,Mendoza,3608,4
1112,La Plata,7412,1
1113,Mar del Plata,9978,1
1114,La Plata,8496,1
1115,Villa Carlos Paz,4573,2
1116,Córdoba,3418,2
1117,Godoy Cruz,8763,4
1118,Mendoza,3434,4
1119,CABA,3826,1
1120,Rafaela,5509,3
1121,CABA,9351,1
1122,Mar del Plata,3967,1
1123,Mar del Plata,2629,1
1124,Mar del Plata,7451,1
1125,Rafaela,4399,3
1126,Mar del Plata,6149,1
1127,Mar del Plata,5206,1
1128,CABA,7931,1
1129,CABA,3291,1
1130,Río Cuarto,2622,2
1131,CABA,4539,1
1132,Mar del Plata,5270,1
1133,Córdoba,7968,2
1134,CABA,7097,1
1135,Río Cuarto,6183,2
1136,Mar del Plata,9707,1
1137,Villa Carlos Paz,6944,2
1138,Rosario,7179,3
1139,CABA,9021,1
1140,Mar del Plata,2623,1
1141,La Plata,8812,1
1142,Mar del Plata,3337,1
1143,Villa Carlos Paz,5081,2
1144,Córdoba,5519,2
1145,Mar del Plata,6007,1
1146,Rosario,2534,3
1147,Córdoba,7946,2
1148,Mendoza,7643,4
1149,Río Cuarto,5001,2
1150,Córdoba,3864,2
1151,CABA,9118,1
1152,CABA,5752,1
1153,La Plata,4562,1
1154,San Rafael,1942,4
1155,La Plata,1084,1
1156,Rosario,8058,3
1157,Mar del Plata,8985,1
1158,Mar del Plata,7132,1
1159,CABA,8198,1
1160,Mar del Plata,2813,1
1161,CABA,1517,1
1162,Villa Carlos Paz,9119,2
1163,La Plata,3153,1
1164,Mendoza,4874,4
1165,Villa Carlos Paz,8116,2
1166,La Plata,9376,1
1167,CABA,4250,1
1168,Córdoba,3436,2
1169,La Plata,7984,1
1170,Córdoba,4791,2
1171,La Plata,5985,1
1172,La Plata,6240,1
1173,CABA,4473,1
1174,Mar del Plata,9049,1
1175,CABA,6426,1
1176,Villa Carlos Paz,4903,2
1177,La Plata,1672,1
1178,La Plata,5939,1
1179,Mendoza,3094,4
1180,Mar del Plata,8347,1
1181,Mendoza,3735,4
1182,Córdoba,4116,2
1183,Mar del Plata,9344,1
1184,Villa Carlos Paz,4015,2
1185,CABA,9254,1
1186,CABA,3803,1
1187,CABA,5550,1
1188,CABA,1022,1
1189,Villa Carlos Paz,3189,2
1190,Santa Fe,6824,3
1191,Villa Carlos Paz,7258,2
1192,Rafaela,4614,3
1193,Mar del Plata,8109,1
1194,La Plata,4031,1
1195,La Plata,6081,1
1196,Santa Fe,2180,3
1197,Mar del Plata,1193,1
1198,CABA,3165,1
1199,Santa Fe,1153,3
1200,La Plata,8279,1
1201,La Plata,9906,1
1202,CABA,9381,1
1203,CABA,3414,1
1204,Córdoba,9057,2
1205,Mendoza,6467,4
1206,CABA,8022,1
1207,CABA,5702,1
1208,Santa Fe,2251,3
1209,Rosario,8318,3
1210,Rosario,3370,3
1211,CABA,9097,1
1212,La Plata,5028,1
1213,La Plata,7301,1
1214,Villa Carlos Paz,2429,2
1215,CABA,3188,1
1216,La Plata,3361,1
1217,Godoy Cruz,3257,4
1218,San Rafael,7958,4
1219,CABA,1494,1
1220,CABA,3452,1
1221,CABA,7742,1
1222,Mar del Plata,1983,1
1223,Córdoba,7940,2
1224,Villa Carlos Paz,7941,2
1225,CABA,7560,1
1226,CABA,8821,1
1227,Villa Carlos Paz,7950,2
1228,CABA,1459,1
1229,Mar del Plata,6064,1
1230,Río Cuarto,1735,2
1231,Godoy Cruz,6056,4
1232,Godoy Cruz,7400,4
1233,San Rafael,9227,4
1234,La Plata,3641,1
1235,Córdoba,3307,2
1236,San Rafael,8331,4
1237,La Plata,4917,1
1238,San Rafael,2595,4
1239,La Plata,8451,1
1240,La Plata,6789,1
1241,Mar del Plata,8242,1
1242,San Rafael,7568,4
1243,Rafaela,7122,3
1244,Río Cuarto,1934,2
1245,Río Cuarto,7157,2
1246,Córdoba,6716,2
1247,Mar del Plata,2775,1
1248,Rosario,6610,3
1249,Mar del Plata,1627,1
1250,La Plata,1513,1
1251,La Plata,4465,1
1252,San Rafael,2369,4
1253,La Plata,7876,1
1254,La Plata,6603,1
1255,La Plata,8156,1
1256,San Rafael,2274,4
1257,Mar del Plata,3416,1
1258,Rosario,8381,3
1259,Río Cuarto,4074,2
1260,Córdoba,4436,2
1261,San Rafael,5947,4
1262,CABA,7723,1
1263,Mar del Plata,3880,1
1264,CABA,7251,1
1265,Rafaela,2435,3
1266,CABA,8276,1
1267,Córdoba,8448,2
1268,CABA,7765,1
1269,La Plata,5333,1
1270,Santa Fe,1254,3
1271,La Plata,6490,1
1272,Godoy Cruz,7444,4
1273,Rafaela,3846,3
1274,San Rafael,3069,4
1275,Mar del Plata,6282,1
1276,CABA,1455,1
1277,Mendoza,8433,4
1278,Mar del Plata,7194,1
1279,Villa Carlos Paz,2694,2
1280,Mar del Plata,5292,1
1281,La Plata,9045,1
1282,La Plata,7148,1
1283,Villa Carlos Paz,3927,2
1284,La Plata,3595,1
1285,Córdoba,9486,2
1286,Rosario,6366,3
1287,Mar del Plata,4264,1
1288,Mar del Plata,8144,1
1289,Mendoza,7436,4
1290,Río Cuarto,8101,2
1291,Mar del Plata,7275,1
1292,La Plata,3740,1
1293,Godoy Cruz,7525,4
1294,La Plata,2190,1
1295,Villa Carlos Paz,6219,2
1296,Córdoba,2085,2
1297,CABA,2225,1
1298,Villa Carlos Paz,1813,2
1299,La Plata,3803,1
1300,Córdoba,1076,2
1301,La Plata,6527,1
1302,CABA,6196,1
1303,Mar del Plata,7444,1
1304,Villa Carlos Paz,2683,2
1305,CABA,4708,1
1306,Mar del Plata,5254,1
1307,La Plata,5422,1
1308,San Rafael,3424,4
1309,Río Cuarto,8830,2
1310,Godoy Cruz,5853,4
1311,CABA,9103,1
1312,Mar del Plata,8989,1
1313,Mar del Plata,8438,1
1314,Rosario,8412,3
1315,La Plata,3690,1
1316,San Rafael,2805,4
1317,La Plata,9698,1
1318,CABA,4474,1
1319,La Plata,5466,1
1320,Mar del Plata,5816,1
1321,Mar del Plata,9497,1
1322,CABA,1870,1
1323,Córdoba,4710,2
1324,CABA,9112,1
1325,CABA,1050,1
1326,Mar del Plata,3789,1
1327,Córdoba,1208,2
1328,CABA,1159,1
1329,San Rafael,2792,4
1330,Rafaela,3401,3
1331,Mar del Plata,9940,1
1332,Villa Carlos Paz,5933,2
1333,Rafaela,9508,3
1334,La Plata,9156,1
1335,Mar del Plata,4175,1
1336,Villa Carlos Paz,5346,2
1337,Santa Fe,4122,3
1338,Río Cuarto,8455,2
1339,CABA,3461,1
1340,San Rafael,8976,4
1341,La Plata,5636,1
1342,La Plata,1817,1
1343,La Plata,2409,1
